Info 0    [12:27:34.752] Starting TS Server
Info 88   [12:28:03.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 4.235240012407303ms
Info 89   [12:28:03.469] Different program with same set of files:: structureIsReused:: 2
Info 90   [12:28:03.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [12:28:03.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 3.364872992038727ms
Info 92   [12:28:03.877] Different program with same set of files:: structureIsReused:: 2
Info 93   [12:28:05.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [12:28:05.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 3.2740170061588287ms
Info 95   [12:28:05.223] Different program with same set of files:: structureIsReused:: 2
Info 96   [12:28:05.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [12:28:05.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 5.225310996174812ms
Info 98   [12:28:05.671] Different program with same set of files:: structureIsReused:: 2
Info 99   [12:28:06.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [12:28:06.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 4.0843639969825745ms
Info 101  [12:28:06.260] Different program with same set of files:: structureIsReused:: 2
Info 102  [12:28:06.554] getCompletionData: Get current token: 0.022964000701904297
Info 103  [12:28:06.554] getCompletionData: Is inside comment: 0.008826002478599548
Info 104  [12:28:06.554] getCompletionData: Get previous token 1: 0.10266700387001038
Info 105  [12:28:06.554] getCompletionsAtPosition: isCompletionListBlocker: 0.04561099410057068
Info 106  [12:28:06.554] Returning an empty list because completion was requested in an invalid position.
Info 107  [12:28:07.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [12:28:07.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 3.4431570023298264ms
Info 109  [12:28:07.073] Different program with same set of files:: structureIsReused:: 2
Info 110  [12:28:08.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [12:28:08.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 3.3594189882278442ms
Info 112  [12:28:08.867] Different program with same set of files:: structureIsReused:: 2
Info 113  [12:28:13.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [12:28:13.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 3.6527920067310333ms
Info 115  [12:28:13.961] Different program with same set of files:: structureIsReused:: 2
Info 116  [12:28:14.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [12:28:14.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 3.7844260036945343ms
Info 118  [12:28:14.655] Different program with same set of files:: structureIsReused:: 2
Info 119  [12:28:15.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [12:28:15.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 3.1311440020799637ms
Info 121  [12:28:15.191] Different program with same set of files:: structureIsReused:: 2
Info 122  [12:28:15.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [12:28:15.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 3.5872009992599487ms
Info 124  [12:28:15.975] Different program with same set of files:: structureIsReused:: 2
Info 125  [12:28:16.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [12:28:16.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 3.125442996621132ms
Info 127  [12:28:16.632] Different program with same set of files:: structureIsReused:: 2
Info 128  [12:28:16.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [12:28:16.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 2.877689003944397ms
Info 130  [12:28:16.930] Different program with same set of files:: structureIsReused:: 2
Info 131  [12:28:17.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [12:28:17.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 4.067201003432274ms
Info 133  [12:28:17.843] Different program with same set of files:: structureIsReused:: 2
Info 134  [12:28:18.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [12:28:18.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 3.256093993782997ms
Info 136  [12:28:18.118] Different program with same set of files:: structureIsReused:: 2
Info 137  [12:28:18.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [12:28:18.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 3.4993879944086075ms
Info 139  [12:28:18.633] Different program with same set of files:: structureIsReused:: 2
Info 140  [12:28:19.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [12:28:19.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 3.096780002117157ms
Info 142  [12:28:19.457] Different program with same set of files:: structureIsReused:: 2
Info 143  [12:28:19.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [12:28:19.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 4.2277830094099045ms
Info 145  [12:28:19.859] Different program with same set of files:: structureIsReused:: 2
Info 146  [12:28:26.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [12:28:26.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 4.133316993713379ms
Info 148  [12:28:26.552] Different program with same set of files:: structureIsReused:: 2
Info 149  [12:28:26.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [12:28:26.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 4.762629002332687ms
Info 151  [12:28:26.560] Different program with same set of files:: structureIsReused:: 2
Info 152  [12:28:27.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [12:28:27.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 4.8378529995679855ms
Info 154  [12:28:27.158] Different program with same set of files:: structureIsReused:: 2
Info 155  [12:28:27.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [12:28:27.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 3.010251998901367ms
Info 157  [12:28:27.167] Different program with same set of files:: structureIsReused:: 2
Info 158  [12:28:27.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [12:28:27.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 8.50051899254322ms
Info 160  [12:28:27.904] Different program with same set of files:: structureIsReused:: 2
Info 161  [12:28:28.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [12:28:28.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 4.668440997600555ms
Info 163  [12:28:28.388] Different program with same set of files:: structureIsReused:: 2
Info 164  [12:28:29.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [12:28:29.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 4.440363988280296ms
Info 166  [12:28:29.053] Different program with same set of files:: structureIsReused:: 2
Info 167  [12:28:30.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [12:28:30.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 4.277334988117218ms
Info 169  [12:28:30.580] Different program with same set of files:: structureIsReused:: 2
Info 170  [12:28:31.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [12:28:31.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 2.9500150084495544ms
Info 172  [12:28:31.751] Different program with same set of files:: structureIsReused:: 2
Info 173  [12:28:32.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [12:28:32.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 3.681308001279831ms
Info 175  [12:28:32.988] Different program with same set of files:: structureIsReused:: 2
Info 176  [12:28:34.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [12:28:34.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 3.0584139972925186ms
Info 178  [12:28:34.825] Different program with same set of files:: structureIsReused:: 2
Info 179  [12:28:36.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [12:28:36.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 2.862204000353813ms
Info 181  [12:28:36.741] Different program with same set of files:: structureIsReused:: 2
Info 182  [12:28:37.040] getCompletionData: Get current token: 0.029696986079216003
Info 183  [12:28:37.040] getCompletionData: Is inside comment: 0.008608996868133545
Info 184  [12:28:37.040] getCompletionData: Get previous token 1: 0.0863410085439682
Info 185  [12:28:37.041] getCompletionsAtPosition: isCompletionListBlocker: 0.012582004070281982
Info 186  [12:28:37.041] Returning an empty list because completion was requested in an invalid position.
Info 187  [12:28:37.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [12:28:37.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 2.7999839931726456ms
Info 189  [12:28:37.663] Different program with same set of files:: structureIsReused:: 2
Info 190  [12:28:53.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [12:28:53.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 4.430781006813049ms
Info 192  [12:28:53.316] Different program with same set of files:: structureIsReused:: 2
Info 193  [12:28:53.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [12:28:53.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 2.7860269993543625ms
Info 195  [12:28:53.896] Different program with same set of files:: structureIsReused:: 2
Info 196  [12:28:54.198] getCompletionData: Get current token: 0.07129399478435516
Info 197  [12:28:54.198] getCompletionData: Is inside comment: 0.10587601363658905
Info 198  [12:28:54.198] getCompletionData: Get previous token 1: 0.08033399283885956
Info 199  [12:28:54.198] getCompletionData: Get previous token 2: 0.0696759968996048
Info 200  [12:28:54.198] getCompletionsAtPosition: isCompletionListBlocker: 0.004749000072479248
Info 201  [12:28:54.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [12:28:54.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 3.76868399977684ms
Info 203  [12:28:54.477] Different program with same set of files:: structureIsReused:: 2
Info 204  [12:28:54.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [12:28:54.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 5.026609003543854ms
Info 206  [12:28:54.714] Different program with same set of files:: structureIsReused:: 2
Info 207  [12:28:55.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [12:28:55.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 5.728110000491142ms
Info 209  [12:28:55.298] Different program with same set of files:: structureIsReused:: 2
Info 210  [12:28:56.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [12:28:56.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 4.9552109986543655ms
Info 212  [12:28:56.824] Different program with same set of files:: structureIsReused:: 2
Info 213  [12:28:57.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [12:28:57.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 3.4421460032463074ms
Info 215  [12:28:57.446] Different program with same set of files:: structureIsReused:: 2
Info 216  [12:29:00.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [12:29:00.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 4.143874004483223ms
Info 218  [12:29:00.893] Different program with same set of files:: structureIsReused:: 2
Info 219  [12:29:01.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [12:29:01.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 3.8275299966335297ms
Info 221  [12:29:01.373] Different program with same set of files:: structureIsReused:: 2
Info 222  [12:29:01.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [12:29:01.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 3.7921850085258484ms
Info 224  [12:29:01.608] Different program with same set of files:: structureIsReused:: 2
Info 225  [12:29:02.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [12:29:02.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 5.690050005912781ms
Info 227  [12:29:02.403] Different program with same set of files:: structureIsReused:: 2
Info 228  [12:29:02.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [12:29:02.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 3.043944001197815ms
Info 230  [12:29:02.546] Different program with same set of files:: structureIsReused:: 2
Info 231  [12:29:02.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 232  [12:29:02.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 3.6125800013542175ms
Info 233  [12:29:02.889] Different program with same set of files:: structureIsReused:: 2
Info 234  [12:29:03.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [12:29:03.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 4.791461005806923ms
Info 236  [12:29:03.676] Different program with same set of files:: structureIsReused:: 2
Info 237  [12:29:03.971] getCompletionData: Get current token: 0.031217992305755615
Info 238  [12:29:03.971] getCompletionData: Is inside comment: 0.19296400249004364
Info 239  [12:29:03.971] getCompletionData: Get previous token 1: 0.0694119930267334
Info 240  [12:29:03.972] getCompletionData: Get previous token 2: 0.07030999660491943
Info 241  [12:29:03.972] getCompletionsAtPosition: isCompletionListBlocker: 0.005403995513916016
Info 242  [12:29:04.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [12:29:04.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 3.2889569997787476ms
Info 244  [12:29:04.698] Different program with same set of files:: structureIsReused:: 2
Info 245  [12:29:05.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [12:29:05.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 4.821826994419098ms
Info 247  [12:29:05.653] Different program with same set of files:: structureIsReused:: 2
Info 248  [12:29:05.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [12:29:05.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 4.184679999947548ms
Info 250  [12:29:05.698] Different program with same set of files:: structureIsReused:: 2
Info 251  [12:29:06.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [12:29:06.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 3.978190988302231ms
Info 253  [12:29:06.114] Different program with same set of files:: structureIsReused:: 2
Info 254  [12:29:09.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [12:29:09.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 2.765753999352455ms
Info 256  [12:29:09.032] Different program with same set of files:: structureIsReused:: 2
Info 257  [12:29:09.316] getCompletionData: Get current token: 0.025038987398147583
Info 258  [12:29:09.316] getCompletionData: Is inside comment: 0.09171700477600098
Info 259  [12:29:09.317] getCompletionData: Get previous token 1: 0.0693499892950058
Info 260  [12:29:09.317] getCompletionData: Get previous token 2: 0.06755100190639496
Info 261  [12:29:09.317] getCompletionsAtPosition: isCompletionListBlocker: 0.014796003699302673
Info 262  [12:29:09.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [12:29:09.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 4.544761002063751ms
Info 264  [12:29:09.725] Different program with same set of files:: structureIsReused:: 2
Info 265  [12:29:09.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [12:29:09.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 3.7390120029449463ms
Info 267  [12:29:09.977] Different program with same set of files:: structureIsReused:: 2
Info 268  [12:29:49.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [12:29:49.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 9.084768995642662ms
Info 270  [12:29:49.894] Different program with same set of files:: structureIsReused:: 2
Info 271  [12:30:05.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [12:30:05.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 3.3070659935474396ms
Info 273  [12:30:05.599] Different program with same set of files:: structureIsReused:: 2
